title,year,genre,tmdb_url,youtube_trailer_url,popularity,vote_count,original_language
Scouts Guide to the Zombie Apocalypse,2015,Comedy,https://www.themoviedb.org/movie/273477,https://www.youtube.com/watch?v=hKrAyaadZLg,23.3019,2027,en
Eddington,2025,Comedy,https://www.themoviedb.org/movie/648878,https://www.youtube.com/watch?v=ytyBfsqN3eI,20.2331,405,en
Vera and the Pleasure of Others,2024,Comedy,https://www.themoviedb.org/movie/1086548,https://www.youtube.com/watch?v=fso8Duq2Y3Q,20.9406,42,es
Barbie,2023,Comedy,https://www.themoviedb.org/movie/346698,https://www.youtube.com/watch?v=Y1IgAEejvqM,20.0432,10411,en
Kung Fu Panda 4,2024,Comedy,https://www.themoviedb.org/movie/1011985,https://www.youtube.com/watch?v=d2OONzqh2jk,21.438,3260,en
Teenage Mutant Ninja Turtles,2014,Comedy,https://www.themoviedb.org/movie/98566,https://www.youtube.com/watch?v=dwXFsrp6WBs,20.7379,7011,en
Back to the Future,1985,Comedy,https://www.themoviedb.org/movie/105,https://www.youtube.com/watch?v=ez6WQ7IX72U,23.2706,20997,en
Parasite,2019,Comedy,https://www.themoviedb.org/movie/496243,https://www.youtube.com/watch?v=bM9QabAojCg,22.7018,19637,ko
Anora,2024,Comedy,https://www.themoviedb.org/movie/1064213,https://www.youtube.com/watch?v=8m6UrWMl18M,21.59,2695,en
Forrest Gump,1994,Comedy,https://www.themoviedb.org/movie/13,https://www.youtube.com/watch?v=Mj9IA9tTfio,20.8082,28764,en
Kakushigoto Theatrical Edition,2021,Comedy,https://www.themoviedb.org/movie/814662,https://www.youtube.com/watch?v=9gZE4LFkcKQ,20.139,8,ja
Toy Story,1995,Comedy,https://www.themoviedb.org/movie/862,https://www.youtube.com/watch?v=CxwTLktovTU,22.0383,19244,en
The Family Plan,2023,Comedy,https://www.themoviedb.org/movie/1029575,https://www.youtube.com/watch?v=ns8weNznn1Y,22.8879,1645,en
Caught Stealing,2025,Comedy,https://www.themoviedb.org/movie/1245993,https://www.youtube.com/watch?v=6mIvD-GN-p4,20.1488,466,en
Ice Age,2002,Comedy,https://www.themoviedb.org/movie/425,https://www.youtube.com/watch?v=FpFUufgXdpc,20.3381,13870,en
The Monkey,2025,Comedy,https://www.themoviedb.org/movie/1124620,https://www.youtube.com/watch?v=KPxmK_ihDO8,23.0771,1062,en
Pixels,2015,Comedy,https://www.themoviedb.org/movie/257344,https://www.youtube.com/watch?v=v5kTR1MGBuw,17.706,7822,en
"Monsters, Inc.",2001,Comedy,https://www.themoviedb.org/movie/585,https://www.youtube.com/watch?v=6tCxnHCqqxg,19.6334,19197,en
Elemental,2023,Comedy,https://www.themoviedb.org/movie/976573,https://www.youtube.com/watch?v=hXzcyx9V0xw,17.6081,5013,en
Inside Out,2015,Comedy,https://www.themoviedb.org/movie/150540,https://www.youtube.com/watch?v=1HFv47QHWJU,18.0759,22883,en
Pulp Fiction,1994,Comedy,https://www.themoviedb.org/movie/680,https://www.youtube.com/watch?v=tGpTpVyI_OQ,19.5769,29203,en
The Idea of You,2024,Comedy,https://www.themoviedb.org/movie/843527,https://www.youtube.com/watch?v=pz6qx4n2Ewc,19.8651,1788,en
Poor Things,2023,Comedy,https://www.themoviedb.org/movie/792307,https://www.youtube.com/watch?v=-EfYJWRw2FM,18.0409,5025,en
Hostile Takeover,2025,Comedy,https://www.themoviedb.org/movie/1319895,https://www.youtube.com/watch?v=zie6QBbTK5s,18.8059,30,en
The Super Mario Bros. Movie,2023,Comedy,https://www.themoviedb.org/movie/502356,https://www.youtube.com/watch?v=RjNcTBXTk4I,18.0481,10028,en
Sidelined: The QB and Me,2025,Comedy,https://www.themoviedb.org/movie/957119,https://www.youtube.com/watch?v=KJm3CNtYQpQ,17.4453,101,en
The Suicide Squad,2021,Comedy,https://www.themoviedb.org/movie/436969,https://www.youtube.com/watch?v=eg5ciqQzmK0,19.3196,9207,en
Shrek 2,2004,Comedy,https://www.themoviedb.org/movie/809,https://www.youtube.com/watch?v=iuNghO1XsHI,18.881,12980,en
Ratatouille,2007,Comedy,https://www.themoviedb.org/movie/2062,https://www.youtube.com/watch?v=NgsQ8mVkN8w,19.9204,17876,en
The Truman Show,1998,Comedy,https://www.themoviedb.org/movie/37165,https://www.youtube.com/watch?v=N1VlDVRiFrk,18.8247,19427,en
Big Hero 6,2014,Comedy,https://www.themoviedb.org/movie/177572,https://www.youtube.com/watch?v=8IdMPpKMdcc,19.7668,16153,en
Up,2009,Comedy,https://www.themoviedb.org/movie/14160,https://www.youtube.com/watch?v=Ajcdb4FAL7A,17.4493,21048,en
The Mask,1994,Comedy,https://www.themoviedb.org/movie/854,https://www.youtube.com/watch?v=uPrUiKgQVQk,19.3258,10807,en
The Pickup,2025,Comedy,https://www.themoviedb.org/movie/1106289,https://www.youtube.com/watch?v=YIcga73lPFE,19.6627,389,en
"Red, White & Royal Blue",2023,Comedy,https://www.themoviedb.org/movie/930094,https://www.youtube.com/watch?v=pt56IC8gDZ4,17.1776,1445,en
Hotel Transylvania: Transformania,2022,Comedy,https://www.themoviedb.org/movie/585083,https://www.youtube.com/watch?v=6suJohjIvfo,16.3297,2929,en
French Lover,2025,Comedy,https://www.themoviedb.org/movie/1289888,https://www.youtube.com/watch?v=41jJ_1s8ZyY,17.38,140,fr
Penguins of Madagascar,2014,Comedy,https://www.themoviedb.org/movie/270946,https://www.youtube.com/watch?v=BjfID263ViI,17.3686,4332,en
Spermageddon,2025,Comedy,https://www.themoviedb.org/movie/1064307,https://www.youtube.com/watch?v=a9qxc6AWdPg,17.1356,94,no
404 Run Run,2024,Comedy,https://www.themoviedb.org/movie/1290213,https://www.youtube.com/watch?v=Y662GRrGMNw,16.6478,10,th
White Chicks,2004,Comedy,https://www.themoviedb.org/movie/12153,https://www.youtube.com/watch?v=aeVkbNka9HM,17.055,4301,en
Bride Hard,2025,Comedy,https://www.themoviedb.org/movie/1124619,https://www.youtube.com/watch?v=q0v62aE6YRs,16.6253,120,en
Deadpool,2016,Comedy,https://www.themoviedb.org/movie/293660,https://www.youtube.com/watch?v=9vN6DHB6bJc,16.5418,32020,en
Turning Red,2022,Comedy,https://www.themoviedb.org/movie/508947,https://www.youtube.com/watch?v=XdKzUbAiswE,16.8425,5577,en
Through My Window,2022,Comedy,https://www.themoviedb.org/movie/818647,https://www.youtube.com/watch?v=_zxhK3Z-R0c,15.9911,3272,es
Brave,2012,Comedy,https://www.themoviedb.org/movie/62177,https://www.youtube.com/watch?v=TEHWDA_6e3M,16.2774,13819,en
Shrek Forever After,2010,Comedy,https://www.themoviedb.org/movie/10192,https://www.youtube.com/watch?v=WV8bbMxPBdc,17.2351,7689,en
Cars 2,2011,Comedy,https://www.themoviedb.org/movie/49013,https://www.youtube.com/watch?v=lg5hj2c5Nkk,16.0742,8205,en
Sitaare Zameen Par,2025,Comedy,https://www.themoviedb.org/movie/1190511,https://www.youtube.com/watch?v=YH6k5weqwy8,15.9313,27,hi
Guardians of the Galaxy Vol. 3,2023,Comedy,https://www.themoviedb.org/movie/447365,https://www.youtube.com/watch?v=AAE5VZktooM,16.933,7750,en
Madagascar,2005,Comedy,https://www.themoviedb.org/movie/953,https://www.youtube.com/watch?v=fq5zU9T_Hl4,17.0453,11339,en
Hotel Transylvania,2012,Comedy,https://www.themoviedb.org/movie/76492,https://www.youtube.com/watch?v=q4RK3jY7AVk,16.2199,8931,en
The Hangover,2009,Comedy,https://www.themoviedb.org/movie/18785,https://www.youtube.com/watch?v=tlize92ffnY,17.3293,17571,en
Bad Boys: Ride or Die,2024,Comedy,https://www.themoviedb.org/movie/573435,https://www.youtube.com/watch?v=uWLNl_KQCAU,16.6514,3093,en
Megamind,2010,Comedy,https://www.themoviedb.org/movie/38055,https://www.youtube.com/watch?v=6CJUQr4Vs40,15.8319,7198,en
Big Brother,2018,Comedy,https://www.themoviedb.org/movie/504056,https://www.youtube.com/watch?v=7Fm6WFrhRKs,15.5533,185,zh
Encanto,2021,Comedy,https://www.themoviedb.org/movie/568124,https://www.youtube.com/watch?v=CaimKeDcudo,15.6692,9905,en
Cruella,2021,Comedy,https://www.themoviedb.org/movie/337404,https://www.youtube.com/watch?v=jpZrVxvG3mk,15.4686,9773,en
Toy Story 2,1999,Comedy,https://www.themoviedb.org/movie/863,https://www.youtube.com/watch?v=xNWSGRD5CzU,15.5201,14436,en
The Garfield Movie,2024,Comedy,https://www.themoviedb.org/movie/748783,https://www.youtube.com/watch?v=yk2Ej59DnrE,15.5882,1349,en
Grown Ups,2010,Comedy,https://www.themoviedb.org/movie/38365,https://www.youtube.com/watch?v=Nk1ERmswxsY,15.296,6442,en
Puss in Boots: The Last Wish,2022,Comedy,https://www.themoviedb.org/movie/315162,https://www.youtube.com/watch?v=tHb7WlgyaUc,15.9267,8461,en
Despicable Me,2010,Comedy,https://www.themoviedb.org/movie/20352,https://www.youtube.com/watch?v=zzCZ1W_CUoI,14.9758,15654,en
Snoopy Presents: A Summer Musical,2025,Comedy,https://www.themoviedb.org/movie/1484453,https://www.youtube.com/watch?v=Bnd8wceX9ok,15.4569,18,en
Scary Movie 2,2001,Comedy,https://www.themoviedb.org/movie/4248,https://www.youtube.com/watch?v=wsHCoKGxjLk,15.9301,4901,en
Migration,2023,Comedy,https://www.themoviedb.org/movie/940551,https://www.youtube.com/watch?v=hWbfohXIdEU,14.9041,2116,en
Mean Girls,2004,Comedy,https://www.themoviedb.org/movie/10625,https://www.youtube.com/watch?v=RJQlMP-kFdo,14.9757,9185,en
Charlie and the Chocolate Factory,2005,Comedy,https://www.themoviedb.org/movie/118,https://www.youtube.com/watch?v=p6JAQ2aoXm0,15.222,15719,en
The Bad Guys,2022,Comedy,https://www.themoviedb.org/movie/629542,https://www.youtube.com/watch?v=zpDuBXB_glk,14.949,2374,en
"Oh, Hi!",2025,Comedy,https://www.themoviedb.org/movie/1339658,https://www.youtube.com/watch?v=s_IEVF0GQPk,14.8603,72,en
Long Distance,2024,Comedy,https://www.themoviedb.org/movie/605722,https://www.youtube.com/watch?v=XBHNALPwxYE,15.3985,208,en
Bad Man,2025,Comedy,https://www.themoviedb.org/movie/1267116,https://www.youtube.com/watch?v=L09njvem2A8,15.2958,8,en
The Grinch,2018,Comedy,https://www.themoviedb.org/movie/360920,https://www.youtube.com/watch?v=_UOh0UX3alI,14.354,4263,en
Homo Argentum,2025,Comedy,https://www.themoviedb.org/movie/1471345,https://www.youtube.com/watch?v=_Tdk26fRQE0,14.1866,10,es
Sing 2,2021,Comedy,https://www.themoviedb.org/movie/438695,https://www.youtube.com/watch?v=EPZu5MA2uqI,14.4512,4639,en
Through My Window 3: Looking at You,2024,Comedy,https://www.themoviedb.org/movie/1139566,https://www.youtube.com/watch?v=G_WsQNsfx1Q,14.2799,640,es
Splitsville,2025,Comedy,https://www.themoviedb.org/movie/1337562,https://www.youtube.com/watch?v=VrdSQSLD63Q,14.0261,79,en
Soul,2020,Comedy,https://www.themoviedb.org/movie/508442,https://www.youtube.com/watch?v=Gs--6c7Hn_A,14.0545,10990,en
Bullet Train,2022,Comedy,https://www.themoviedb.org/movie/718930,https://www.youtube.com/watch?v=EGeJczJvWns,14.8492,7001,en
Casper,1995,Comedy,https://www.themoviedb.org/movie/8839,https://www.youtube.com/watch?v=kRX7PPqbKaQ,14.2487,4774,en
The Simpsons Movie,2007,Comedy,https://www.themoviedb.org/movie/35,https://www.youtube.com/watch?v=XPG0MqIcby8,14.393,8314,en
Free Guy,2021,Comedy,https://www.themoviedb.org/movie/550988,https://www.youtube.com/watch?v=cttnRmcr_ME,14.0543,9356,en
F1,2025,Drama,https://www.themoviedb.org/movie/911430,https://www.youtube.com/watch?v=ge_ABjtYx88,63.9117,2469,en
Eden,2025,Drama,https://www.themoviedb.org/movie/1042834,https://www.youtube.com/watch?v=N7qYSKw8JkQ,60.6238,308,en
Black Mold,2025,Drama,https://www.themoviedb.org/movie/949855,https://www.youtube.com/watch?v=N1E9bPO3mwc,91.4166,8,en
Frankenstein,2025,Drama,https://www.themoviedb.org/movie/1062722,https://www.youtube.com/watch?v=8aulMPhE12g,64.6828,53,en
Your Fault,2024,Drama,https://www.themoviedb.org/movie/1156593,https://www.youtube.com/watch?v=QT5j0Uf-rdM,114.5084,1428,es
Ligaw,2025,Drama,https://www.themoviedb.org/movie/1470086,https://www.youtube.com/watch?v=EFzDoPUtweA,44.0594,5,tl
Pan's Labyrinth,2006,Drama,https://www.themoviedb.org/movie/1417,https://www.youtube.com/watch?v=6tYUOAMsydg,86.0126,11057,es
The Roses,2025,Drama,https://www.themoviedb.org/movie/1267905,https://www.youtube.com/watch?v=XkgMaS5gbaA,101.0001,267,en
Anemone,2025,Drama,https://www.themoviedb.org/movie/1364608,https://www.youtube.com/watch?v=uS7DHGFXkNY,58.0977,23,en
The Substance,2024,Drama,https://www.themoviedb.org/movie/933260,https://www.youtube.com/watch?v=lR5nlovVgvQ,40.1084,5253,en
My Fault: London,2025,Drama,https://www.themoviedb.org/movie/1294203,https://www.youtube.com/watch?v=14z9L_MwH5s,47.5969,481,en
My Fault,2023,Drama,https://www.themoviedb.org/movie/1010581,https://www.youtube.com/watch?v=xY-qRGC6Yu0,143.574,3889,es
The Ugly Stepsister,2025,Drama,https://www.themoviedb.org/movie/1284120,https://www.youtube.com/watch?v=5vZ1_Yxjwzs,56.9933,518,no
Regretting You,2025,Drama,https://www.themoviedb.org/movie/1327862,https://www.youtube.com/watch?v=qub8lZlVlho,91.3476,27,en
Ice Road: Vengeance,2025,Drama,https://www.themoviedb.org/movie/1119878,https://www.youtube.com/watch?v=K6lJh9ADfbQ,41.6141,494,en
Caramelo,2025,Drama,https://www.themoviedb.org/movie/1277988,https://www.youtube.com/watch?v=epiLkoJ4dAk,51.5284,143,pt
Interstellar,2014,Drama,https://www.themoviedb.org/movie/157336,https://www.youtube.com/watch?v=LY19rHKAaAg,54.9925,38123,en
Winter Boy,2022,Drama,https://www.themoviedb.org/movie/918044,https://www.youtube.com/watch?v=3iCIxtmpdug,25.0583,88,fr
The Shawshank Redemption,1994,Drama,https://www.themoviedb.org/movie/278,https://www.youtube.com/watch?v=PLl99DlL6b4,31.7233,29104,en
She Walks in Darkness,2025,Drama,https://www.themoviedb.org/movie/1275151,https://www.youtube.com/watch?v=fhTkCde7E8I,26.489,53,es
Titanic,1997,Drama,https://www.themoviedb.org/movie/597,https://www.youtube.com/watch?v=wO44qBPBG4c,29.9766,26423,en
The Wolf of Wall Street,2013,Drama,https://www.themoviedb.org/movie/106646,https://www.youtube.com/watch?v=Slj4-Sv-YNA,25.2524,25101,en
Four Mothers,2025,Drama,https://www.themoviedb.org/movie/1081196,https://www.youtube.com/watch?v=6i1wyJMY-aI,28.0103,14,en
365 Days: This Day,2022,Drama,https://www.themoviedb.org/movie/829557,https://www.youtube.com/watch?v=pyM3z73oMAk,31.0173,1775,pl
Wicked,2024,Drama,https://www.themoviedb.org/movie/402431,https://www.youtube.com/watch?v=pqi45Qhq3CI,26.2006,2468,en
The Dark Knight,2008,Drama,https://www.themoviedb.org/movie/155,https://www.youtube.com/watch?v=vbjYVETxZqM,32.0503,34603,en
The Wild Robot,2024,Drama,https://www.themoviedb.org/movie/1184918,https://www.youtube.com/watch?v=VUCNBAmse04,25.3665,5447,en
Oppenheimer,2023,Drama,https://www.themoviedb.org/movie/872585,https://www.youtube.com/watch?v=qiuSBWVdgLI,24.7089,10868,en
Fifty Shades of Grey,2015,Drama,https://www.themoviedb.org/movie/216015,https://www.youtube.com/watch?v=6FDTMRK7-24,25.4198,12142,en
Karate Kid: Legends,2025,Drama,https://www.themoviedb.org/movie/1011477,https://www.youtube.com/watch?v=LhRXf-yEQqA,28.6729,932,en
Wrath of Man,2021,Drama,https://www.themoviedb.org/movie/637649,https://www.youtube.com/watch?v=wo1kO8m2Nik,25.0922,5790,en
The Lost Bus,2025,Drama,https://www.themoviedb.org/movie/1236470,https://www.youtube.com/watch?v=kQFiO88d_gk,34.8996,385,en
Bring Her Back,2025,Drama,https://www.themoviedb.org/movie/1151031,https://www.youtube.com/watch?v=1I15ttCedfY,29.7814,1092,en
After,2019,Drama,https://www.themoviedb.org/movie/537915,https://www.youtube.com/watch?v=2ZAdcWHuCmY,29.0576,8425,en
Parasite,2019,Drama,https://www.themoviedb.org/movie/496243,https://www.youtube.com/watch?v=bM9QabAojCg,22.7018,19637,ko
Fifty Shades Freed,2018,Drama,https://www.themoviedb.org/movie/337167,https://www.youtube.com/watch?v=nJCc5HRPxYA,19.8769,8217,en
Fury,2014,Drama,https://www.themoviedb.org/movie/228150,https://www.youtube.com/watch?v=09w9MTtZDEM,19.9464,12541,en
Highest 2 Lowest,2025,Drama,https://www.themoviedb.org/movie/1242434,https://www.youtube.com/watch?v=Sh8yqcozfn8,19.8663,325,en
Forrest Gump,1994,Drama,https://www.themoviedb.org/movie/13,https://www.youtube.com/watch?v=Mj9IA9tTfio,20.8082,28764,en
Nineteen,2025,Drama,https://www.themoviedb.org/movie/1118770,https://www.youtube.com/watch?v=Ar4jYjvak9g,23.5378,8,it
Top Gun: Maverick,2022,Drama,https://www.themoviedb.org/movie/361743,https://www.youtube.com/watch?v=ODZMo8HXqwA,21.2123,10288,en
Fight Club,1999,Drama,https://www.themoviedb.org/movie/550,https://www.youtube.com/watch?v=dfeUzm6KF4g,20.8587,30916,en
Gone Girl,2014,Drama,https://www.themoviedb.org/movie/210577,https://www.youtube.com/watch?v=2-_-1nJf8Vg,20.7383,19364,en
Vera and the Pleasure of Others,2024,Drama,https://www.themoviedb.org/movie/1086548,https://www.youtube.com/watch?v=fso8Duq2Y3Q,20.9406,42,es
Springsteen: Deliver Me from Nowhere,2025,Drama,https://www.themoviedb.org/movie/1230368,https://www.youtube.com/watch?v=dH9NgXGVgK4,22.2077,44,en
Materialists,2025,Drama,https://www.themoviedb.org/movie/1136867,https://www.youtube.com/watch?v=9gjeXsTsxqY,20.3747,804,en
Your Name.,2016,Drama,https://www.themoviedb.org/movie/372058,https://www.youtube.com/watch?v=o4-URMnBOPU,21.0063,12061,ja
A Big Bold Beautiful Journey,2025,Drama,https://www.themoviedb.org/movie/1241921,https://www.youtube.com/watch?v=xdKP22EaAuU,23.9431,171,en
The Idea of You,2024,Drama,https://www.themoviedb.org/movie/843527,https://www.youtube.com/watch?v=pz6qx4n2Ewc,19.8651,1788,en
Twilight,2008,Drama,https://www.themoviedb.org/movie/8966,https://www.youtube.com/watch?v=uxjNDE2fMjI,22.858,14033,en
Legends of the Condor Heroes: The Gallants,2025,Drama,https://www.themoviedb.org/movie/1185528,https://www.youtube.com/watch?v=uyIPBAmY1hY,20.8095,68,zh
Anora,2024,Drama,https://www.themoviedb.org/movie/1064213,https://www.youtube.com/watch?v=8m6UrWMl18M,21.59,2695,en
Gladiator II,2024,Drama,https://www.themoviedb.org/movie/558449,https://www.youtube.com/watch?v=TQwSz88ITAE,19.1586,3958,en
Gladiator,2000,Drama,https://www.themoviedb.org/movie/98,https://www.youtube.com/watch?v=P5ieIbInFpg,18.4453,20169,en
Little Children,2006,Drama,https://www.themoviedb.org/movie/1440,https://www.youtube.com/watch?v=xiuWqJK0IFw,18.1518,1080,en
The Next 365 Days,2022,Drama,https://www.themoviedb.org/movie/829560,https://www.youtube.com/watch?v=iXdw5wYI4cY,19.2471,1260,pl
Cinderella,2015,Drama,https://www.themoviedb.org/movie/150689,https://www.youtube.com/watch?v=n44EWI92Tc8,18.6974,7244,en
All of You,2025,Drama,https://www.themoviedb.org/movie/1319965,https://www.youtube.com/watch?v=RnYEi3bDCcc,18.2848,84,en
Stockholm Bloodbath,2024,Drama,https://www.themoviedb.org/movie/1051486,https://www.youtube.com/watch?v=UzUx3idEx-k,19.4626,35,en
The Green Mile,1999,Drama,https://www.themoviedb.org/movie/497,https://www.youtube.com/watch?v=Bg7epsq0OIQ,19.0462,18481,en
Swiped,2025,Drama,https://www.themoviedb.org/movie/1265344,https://www.youtube.com/watch?v=8seUGDLZRIo,18.5811,104,en
The Dark Knight Rises,2012,Drama,https://www.themoviedb.org/movie/49026,https://www.youtube.com/watch?v=GAjBzu8ggi0,18.129,23648,en
Edward Scissorhands,1990,Drama,https://www.themoviedb.org/movie/162,https://www.youtube.com/watch?v=S8bBjpUBbro,19.1235,13384,en
The Handmaiden,2016,Drama,https://www.themoviedb.org/movie/290098,https://www.youtube.com/watch?v=wYsdzNIcJNc,19.8589,4066,ko
The Map That Leads to You,2025,Drama,https://www.themoviedb.org/movie/1312946,https://www.youtube.com/watch?v=FK9BQm471c0,19.5998,237,en
The Truman Show,1998,Drama,https://www.themoviedb.org/movie/37165,https://www.youtube.com/watch?v=N1VlDVRiFrk,18.8247,19427,en
Sorority,2025,Drama,https://www.themoviedb.org/movie/1477114,https://www.youtube.com/watch?v=6eYO4FQWyQg,18.3776,6,tl
Inglourious Basterds,2009,Drama,https://www.themoviedb.org/movie/16869,https://www.youtube.com/watch?v=uSEDz-my7XQ,18.878,23337,en
The Ritual,2025,Drama,https://www.themoviedb.org/movie/1278950,https://www.youtube.com/watch?v=Y8zUTpO3JAo,17.8519,227,en
Downton Abbey: The Grand Finale,2025,Drama,https://www.themoviedb.org/movie/1289936,https://www.youtube.com/watch?v=P_30wFRxlnA,17.9458,118,en
STRAW,2025,Drama,https://www.themoviedb.org/movie/1426776,https://www.youtube.com/watch?v=k1vWhii4tkE,17.0967,855,en
Baaghi 4,2025,Drama,https://www.themoviedb.org/movie/758923,https://www.youtube.com/watch?v=58909OjAfeg,17.2218,9,hi
Hacksaw Ridge,2016,Drama,https://www.themoviedb.org/movie/324786,https://www.youtube.com/watch?v=s2-1hz1juBI,17.5229,14381,en
The Lion King,1994,Drama,https://www.themoviedb.org/movie/8587,https://www.youtube.com/watch?v=lFzVJEksoDY,18.0285,19110,en
Twittering Birds Never Fly: The Clouds Gather,2020,Drama,https://www.themoviedb.org/movie/650498,https://www.youtube.com/watch?v=JbAjlysKdic,18.0554,33,ja
Prisoners,2013,Drama,https://www.themoviedb.org/movie/146233,https://www.youtube.com/watch?v=doPNgss-ntc,17.9452,12522,en
Apocalypto,2006,Drama,https://www.themoviedb.org/movie/1579,https://www.youtube.com/watch?v=gSw5l5jMnPM,17.0599,5926,en
Inside Out,2015,Drama,https://www.themoviedb.org/movie/150540,https://www.youtube.com/watch?v=1HFv47QHWJU,18.0759,22883,en
Schindler's List,1993,Drama,https://www.themoviedb.org/movie/424,https://www.youtube.com/watch?v=v0RB-3sWbBA,17.7931,16808,en
William Tell,2025,Drama,https://www.themoviedb.org/movie/1195631,https://www.youtube.com/watch?v=dex9bWjroao,17.5402,165,en
